Time stamp,Error Wheel,Output wheel,Error Velocity / Brake,Output velocity,Center Point - Lane x,Center Point - Lane Y,GPS,Ego Velocity,P,I,D
1661939216:117584968,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0, 0.0)",-0.0,0.0,-0.0
1661939216:214034635,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(9.347315526726575e-05, 0.004401465377392132)",-0.0,0.0,-0.0
1661939216:333250656,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0014583340770886822, -0.00321428041503951)",-0.0,0.0,-0.0
1661939216:410321163,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.005244585175778186, 0.0021103818154536757)",-0.0,0.0,-0.0
1661939216:508675210,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.00472506509748566, 0.011333156589531278)",-0.0,0.0,-0.0
1661939216:612723924,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0039709185763419875, -0.0034302783783435025)",-0.0,0.0,-0.0
1661939216:830016006,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.009508364269409262, 0.010197086640192525)",-0.0,0.0,-0.0
1661939217:8486988,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.005767137375958584, -0.0010649682043256095)",-0.0,0.0,-0.0
1661939217:212463847,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0020644055177585436, 0.0008290918548981182)",-0.0,0.0,-0.0
1661939217:410826177,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.01439983273703073, 0.008261449845856748)",-0.0,0.0,-0.0
1661939217:607790393,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.004393160649991637, -0.0005337010453029538)",-0.0,0.0,-0.0
1661939217:813727699,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0035217690810738916, 0.010409090820421745)",-0.0,0.0,-0.0
1661939218:25079706,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.01819001415958554, 0.004385406792341627)",-0.0,0.0,-0.0
1661939218:228901542,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.01483408430987315, 0.0065829003601664635)",-0.0,0.0,-0.0
1661939218:412919829,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.004112122569919091, 0.011200606907183162)",-0.0,0.0,-0.0
1661939218:609280377,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.003725168694542125, 0.00867586078163615)",-0.0,0.0,-0.0
1661939218:808979443,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.008341268658949389, -0.004732654998535615)",-0.0,0.0,-0.0
1661939219:7112289,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.00023270228344640534, -0.0008428289999269103)",-0.0,0.0,-0.0
1661939219:231770769,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0016596857161156747, -0.005841700213900072)",-0.0,0.0,-0.0
1661939219:505978568,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0059068956960287985, -0.010707013041672835)",-0.0,0.0,-0.0
1661939219:710324989,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0024704576177565795, 0.00818674029363839)",-0.0,0.0,-0.0
1661939219:907292387,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0020997955212150366, 0.0024473049198803663)",-0.0,0.0,-0.0
1661939220:113423888,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.00022694803062763949, -0.0027616293435745285)",-0.0,0.0,-0.0
1661939220:306498341,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.007973506526943399, -0.002790587149208091)",-0.0,0.0,-0.0
1661939220:511285028,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.006260980681707764, -0.0011005006990082288)",-0.0,0.0,-0.0
1661939220:708676091,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.006080004670237003, 0.015374526740236247)",-0.0,0.0,-0.0
1661939220:916761425,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.008174019951689116, 0.0037517989856424355)",-0.0,0.0,-0.0
1661939221:111351559,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.007482994945115511, 0.004824844478586517)",-0.0,0.0,-0.0
1661939221:307323749,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.01421920924429484, 0.008870790231639235)",-0.0,0.0,-0.0
1661939221:505341243,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.008913994304440568, 0.0011826883501056369)",-0.0,0.0,-0.0
1661939221:712991754,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.00568042008757236, 0.0070959696365209025)",-0.0,0.0,-0.0
1661939221:909870740,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.010746654216328465, -0.003405052796278314)",-0.0,0.0,-0.0
1661939222:111091476,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0026469367682017773, -0.0021254134911442356)",-0.0,0.0,-0.0
1661939222:310446167,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0014739088836375808, -0.006783951699536432)",-0.0,0.0,-0.0
1661939222:611806911,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0019686364742566853, 0.002710925890182004)",-0.0,0.0,-0.0
1661939222:811727088,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.008821916606019681, 0.0005930607694209001)",-0.0,0.0,-0.0
1661939223:22472087,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.009790580789682472, -0.0012716031992457406)",-0.0,0.0,-0.0
1661939223:311458534,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.008827912075990372, 0.006660662307518648)",-0.0,0.0,-0.0
1661939223:505710298,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.009772161582950464, -0.0037984368942265323)",-0.0,0.0,-0.0
1661939223:712300560,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.004096847285389755, -0.006203664946431067)",-0.0,0.0,-0.0
1661939223:908571754,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.017103404453438296, -0.00529104184552729)",-0.0,0.0,-0.0
1661939224:115078955,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.01851974370378294, -0.0030716486664026975)",-0.0,0.0,-0.0
1661939224:323252157,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0090212948128822, 0.005271732081895374)",-0.0,0.0,-0.0
1661939224:510804867,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.003778687635690062, 0.01447610297141288)",-0.0,0.0,-0.0
1661939224:706936736,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.007002084288961712, -0.005851853414902413)",-0.0,0.0,-0.0
1661939224:907811830,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.006924804951185177, -0.013886828780029024)",-0.0,0.0,-0.0
1661939225:109162165,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.013769663857520674, 0.003178412468368753)",-0.0,0.0,-0.0
1661939225:310215201,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.008994388979650396, -0.001983438288293587)",-0.0,0.0,-0.0
1661939225:509437397,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.01142161773947953, -0.01015280648067182)",-0.0,0.0,-0.0
1661939225:608687494,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0019745176923605997, 0.009355268804712364)",-0.0,0.0,-0.0
1661939225:907088749,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.013778475848411452, -0.0022145131175892873)",-0.0,0.0,-0.0
1661939226:7062842,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.002590031698182991, 0.01109267030205494)",-0.0,0.0,-0.0
1661939226:211469673,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.010499476837725267, 0.009778721656946949)",-0.0,0.0,-0.0
1661939226:406868564,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0019136343292127309, -0.009535280511184529)",-0.0,0.0,-0.0
1661939226:631697210,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.014778728699743449, -0.0020871093901223547)",-0.0,0.0,-0.0
1661939226:811888852,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.012706139505218698, 0.013021776591048787)",-0.0,0.0,-0.0
1661939227:15155376,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.010259748796284792, -0.005195759095599084)",-0.0,0.0,-0.0
1661939227:207939505,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.00393946629745771, 0.0006458519784694201)",-0.0,0.0,-0.0
1661939227:406765520,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.007966736005236421, 0.006400537139599239)",-0.0,0.0,-0.0
1661939227:606153408,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.003465769978981271, 0.008479495876228123)",-0.0,0.0,-0.0
1661939227:705542208,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.013217050443347266, -0.024289432184438194)",-0.0,0.0,-0.0
1661939227:910147636,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.010442530423562135, 0.0006197376825625786)",-0.0,0.0,-0.0
1661939228:107139530,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.0017935400642381013, 0.01251305559870606)",-0.0,0.0,-0.0
1661939228:315848125,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.008622550917799666, 0.0018373459282973394)",-0.0,0.0,-0.0
1661939228:506853022,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.001353956415900777, 0.0077605601093527375)",-0.0,0.0,-0.0
1661939228:709232636,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.005125323269910248, 0.0036594117654489403)",-0.0,0.0,-0.0
1661939228:906426209,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0031353257453217284, 0.005271306366068554)",-0.0,0.0,-0.0
1661939229:106053832,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(-0.005803194858252342, 0.0028172370984212622)",-0.0,0.0,-0.0
1661939229:327034105,-0.0,0.0,30.0,1.0,[],[],"(0.0, 0.0)","(0.0032273723984545077, 0.00601794696137053)",-0.0,0.0,-0.0
1661939229:511262733,-0.9047695325257212,-0.04536785786309952,29.994058286713862,1.0,[],[],"(0.0, 0.0)","(0.0036711874277818805, -0.004671866826521983)",-0.045238476626286064,0.0,-0.00012938123681345673
1661939229:706121159,2.5865214323081815,0.15654461259533745,29.983384268487296,1.0,[],[],"(0.0, 0.0)","(-0.014121093910857961, 0.008756554143209633)",0.12932607161540907,0.0,0.02721854097992838
1661939229:906427926,-1.105337624586193,-0.0668771995659233,29.99671680312279,1.0,[],[],"(0.0, 0.0)","(0.0014736062903529016, -0.0029339165352060582)",-0.05526688122930965,0.0,-0.011610318336613657
1661939230:105764707,-0.1419365235274677,-0.008454674712641459,29.992908674460143,1.0,[],[],"(0.0, 0.0)","(0.007020014540104301, -0.0010031419485637546)",-0.007096826176373385,0.0,-0.0013578485362680727
1661939230:306277371,1.4856655187367205,0.09001519082568718,29.992196527780873,1.0,[],[],"(0.0, 0.0)","(0.0006635137753288721, 0.007775212417974628)",0.07428327593683602,0.0,0.015731914888851162
1661939230:408578729,-0.16568236226907637,-0.009946346956938376,29.994438063331998,1.0,[],[],"(0.0, 0.0)","(0.0054857717637565055, -0.0009173045594754522)",-0.00828411811345382,0.0,-0.001662228843484556
1661939230:608416493,-2.0910379742847165,-0.12661339592573562,29.989936561402484,1.0,[],[],"(0.0, 0.0)","(-0.0050024329782411515, -0.008732036458019534)",-0.10455189871423583,0.0,-0.022061497211499775
1661939230:805504737,1.098064512549862,0.06668873095392054,29.992521547165023,1.0,[],[],"(0.0, 0.0)","(0.0034050905761893605, 0.006658274173757283)",0.054903225627493106,0.0,0.011785505326427439
1661939231:9323830,-1.5712266917204039,-0.09527702414534997,29.993490263167775,1.0,[],[],"(0.0, 0.0)","(-2.8015623203906623e-06, -0.006509736229378951)",-0.0785613345860202,0.0,-0.016715689559329762
1661939231:206186776,0.8963243962647881,0.05432278560274221,29.981323481252087,1.0,[],[],"(0.0, 0.0)","(0.01166320510268247, 0.014587049025553649)",0.04481621981323941,0.0,0.009506565789502796
1661939231:409376075,-1.9218953436439254,-0.11606856002208803,29.983619934588223,1.0,[],[],"(0.0, 0.0)","(-0.005633595677646747, -0.015380804355914867)",-0.09609476718219628,0.0,-0.019973792839891747
1661939231:610869048,0.2289361824695731,0.013799870675436771,29.99154495195814,1.0,[],[],"(0.0, 0.0)","(0.00823444206088617, 0.0019188020575502404)",0.011446809123478655,0.0,0.0023530615519581164
1661939231:827829451,1.6227032120318685,0.09816161064202775,29.976567287620735,1.0,[],[],"(0.0, 0.0)","(-0.0012157729927262688, 0.023401151798139723)",0.08113516060159343,0.0,0.01702645004043432
1661939232:8982279,-0.5195808080104226,-0.03148046634998557,29.99049614767234,1.0,[],[],"(0.0, 0.0)","(0.008249604146108511, -0.0047188177013402334)",-0.025979040400521132,0.0,-0.0055014259494644375
1661939232:205516781,-0.5195808080104226,-0.03148046634998557,29.99049614767234,1.0,[],[],"(0.0, 0.0)","(-0.0029290971874676884, -0.00796850399631258)",-0.025979040400521132,0.0,-0.0055014259494644375
1661939232:407845275,2.8860941441059604,0.15926905680285458,29.99102998831369,1.0,[],[],"(0.0, 0.0)","(-0.008678822042625395, 0.00226697101986969)",0.14430470720529803,0.0,0.014964349597556542
1661939232:509200369,-1.2208855368077998,-0.07406336421814796,29.985363799252127,1.0,[],[],"(0.0, 0.0)","(0.005017494591083035, -0.013749295267777626)",-0.06104427684038999,0.0,-0.01301908737775798
1661939232:718015671,1.523548471746064,0.09235179039644204,29.982048323154167,1.0,[],[],"(0.0, 0.0)","(0.0008478626875539147, 0.01793164327216743)",0.0761774235873032,0.0,0.016174366809138835
1661939232:914654311,-3.0611599865466794,-0.1847314513579843,29.99682220747919,1.0,[],[],"(0.0, 0.0)","(-0.0031675188337326396, -0.00025532282166136156)",-0.153057999327334,0.0,-0.031673452030650306
1661939233:106839674,-1.4905985773909065,-0.08959047332001335,29.988914536486988,1.0,[],[],"(0.0, 0.0)","(0.0008880765394962936, -0.011049833544372993)",-0.07452992886954533,0.0,-0.015060544450468024
1661939233:305321574,0.9448107228765895,0.057141975562469825,29.980060712902983,1.0,[],[],"(0.0, 0.0)","(0.011682354077234662, 0.016158520141131207)",0.047240536143829476,0.0,0.00990143941864035
